iter	Passed	Remaining
498	394	396
499	395	395
500	395	393
501	396	392
502	396	391
503	397	390
504	397	389
505	398	388
506	398	387
507	399	386
508	399	385
509	400	384
510	400	383
511	401	382
512	401	381
513	402	380
514	402	379
515	403	378
516	403	377
517	404	376
518	404	375
519	405	374
520	406	373
521	406	372
522	407	371
523	407	370
524	408	369
525	408	368
526	409	367
527	409	366
528	410	365
529	410	364
530	411	363
531	411	362
532	412	361
533	412	360
534	413	359
535	413	358
536	414	357
537	415	356
538	415	355
539	416	354
540	416	353
541	417	352
542	417	351
543	418	350
544	418	349
545	419	348
546	419	347
547	420	346
548	420	345
549	421	344
550	421	343
551	422	342
552	422	341
553	423	340
554	423	339
555	424	338
556	424	337
557	425	336
558	425	335
559	426	334
560	426	333
561	427	332
562	427	331
563	428	331
564	428	330
565	429	329
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	433	321
574	433	320
575	434	319
576	434	318
577	435	317
578	435	316
579	436	316
580	436	315
581	437	314
582	437	313
583	438	312
584	438	311
585	439	310
586	440	309
587	440	308
588	441	307
589	441	306
590	442	305
591	442	305
592	443	304
593	443	303
594	444	302
595	444	301
596	445	300
597	445	299
598	446	298
599	446	297
600	447	296
601	447	296
602	448	295
603	448	294
604	449	293
605	449	292
606	450	291
607	450	290
608	451	289
609	451	288
610	452	288
611	452	287
612	453	286
613	453	285
614	454	284
615	454	283
616	455	282
617	455	281
618	456	280
619	456	280
620	457	279
621	458	278
622	458	277
623	459	276
624	459	275
625	460	274
626	460	273
627	460	273
628	461	272
629	461	271
630	462	270
631	462	269
632	463	268
633	463	267
634	464	266
635	465	266
636	465	265
637	466	264
638	466	263
639	467	262
640	467	261
641	468	261
642	468	260
643	469	259
644	469	258
645	470	257
646	470	256
647	471	255
648	471	255
649	472	254
650	472	253
651	473	252
652	473	251
653	474	250
654	474	250
655	475	249
656	475	248
657	476	247
658	476	246
659	477	245
660	477	245
661	478	244
662	478	243
663	479	242
664	479	241
665	480	240
666	480	240
667	481	239
668	481	238
669	482	237
670	482	236
671	483	235
672	483	235
673	484	234
674	485	233
675	485	232
676	486	231
677	486	231
678	487	230
679	487	229
680	488	228
681	488	227
682	489	227
683	489	226
684	490	225
685	490	224
686	491	223
687	491	222
688	492	222
689	492	221
690	493	220
691	493	219
692	494	218
693	494	218
694	495	217
695	495	216
696	496	215
697	496	214
698	497	214
699	497	213
700	498	212
701	498	211
702	499	210
703	499	210
704	500	209
705	500	208
706	501	207
707	501	206
708	502	206
709	502	205
710	503	204
711	504	203
712	504	203
713	505	202
714	505	201
715	506	200
716	506	199
717	507	199
718	507	198
719	508	197
720	508	196
721	509	196
722	509	195
723	510	194
724	510	193
725	511	192
726	511	192
727	512	191
728	512	190
729	513	189
730	513	189
731	514	188
732	514	187
733	515	186
734	516	186
735	516	185
736	517	184
737	517	183
738	518	183
739	518	182
740	519	181
741	519	180
742	520	180
743	520	179
744	521	178
745	522	177
746	522	177
747	523	176
748	523	175
749	524	174
750	524	173
751	525	173
752	525	172
753	526	171
754	526	170
755	527	170
756	527	169
757	528	168
758	528	167
759	529	167
760	530	166
761	530	165
762	531	164
763	531	164
764	532	163
765	532	162
766	533	162
767	534	161
768	534	160
769	535	159
770	535	159
771	536	158
772	537	157
773	537	157
774	538	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	541	151
781	542	151
782	543	150
783	543	149
784	544	149
785	544	148
786	545	147
787	545	146
788	546	146
789	546	145
790	547	144
791	547	143
792	548	143
793	549	142
794	549	141
795	550	141
796	550	140
797	551	139
798	551	138
799	552	138
800	552	137
801	553	136
802	553	135
803	554	135
804	554	134
805	555	133
806	555	132
807	556	132
808	556	131
809	557	130
810	557	130
811	558	129
812	558	128
813	559	127
814	560	127
815	560	126
816	561	125
817	561	124
818	561	124
819	562	123
820	562	122
821	563	122
822	563	121
823	564	120
824	564	119
825	565	119
826	565	118
827	566	117
828	567	116
829	567	116
830	568	115
831	568	114
832	569	114
833	569	113
834	570	112
835	570	111
836	571	111
837	571	110
838	572	109
839	572	109
840	573	108
841	573	107
842	574	106
843	574	106
844	575	105
845	575	104
846	576	104
847	576	103
848	577	102
849	577	101
850	578	101
851	578	100
852	579	99
853	579	99
854	580	98
855	580	97
856	581	96
857	581	96
858	582	95
859	582	94
860	583	94
861	583	93
862	584	92
863	584	92
864	585	91
865	585	90
866	586	89
867	586	89
868	587	88
869	587	87
870	588	87
871	588	86
872	589	85
873	589	85
874	590	84
875	590	83
876	591	82
877	591	82
878	592	81
879	592	80
880	593	80
881	593	79
882	594	78
883	594	78
884	595	77
885	595	76
886	596	75
887	596	75
888	597	74
889	598	73
890	598	73
891	599	72
892	599	71
893	600	71
894	600	70
895	601	69
896	601	69
897	602	68
898	602	67
899	603	67
900	603	66
901	604	65
902	604	64
903	605	64
904	605	63
905	606	62
906	606	62
907	607	61
908	607	60
909	608	60
910	608	59
911	609	58
912	609	58
913	610	57
914	610	56
915	611	56
916	611	55
917	612	54
918	612	54
919	613	53
920	613	52
921	614	51
922	614	51
923	615	50
924	615	49
925	616	49
926	616	48
927	617	47
928	617	47
929	618	46
930	618	45
931	619	45
932	619	44
933	620	43
934	620	43
935	621	42
936	621	41
937	622	41
938	622	40
939	623	39
940	623	39
941	624	38
942	624	37
943	625	37
944	625	36
945	626	35
946	626	35
947	627	34
948	628	33
949	628	33
950	629	32
951	629	31
952	630	31
953	630	30
954	631	29
955	631	29
956	632	28
957	632	27
958	633	27
959	633	26
960	634	25
961	634	25
962	635	24
963	636	23
964	636	23
965	637	22
966	637	21
967	638	21
968	638	20
969	639	19
970	639	19
971	640	18
972	640	17
973	641	17
974	641	16
975	642	15
976	642	15
977	643	14
978	643	13
979	644	13
980	644	12
981	645	11
982	645	11
983	646	10
984	646	9
985	647	9
986	647	8
987	648	7
988	648	7
989	649	6
990	649	5
991	650	5
992	650	4
993	651	3
994	651	3
995	651	2
996	652	1
997	652	1
998	653	0
999	653	0
